S,Y
6.420997426168019162e-01,2.914564693279897978e-01
5.453426569448638350e-02,-6.081442980907819651e-01
2.081806491584963226e-01,5.620974013652142443e-01
8.166842848034336910e-01,1.543426955180815519e+00
2.137397664049328627e-01,9.782647238198628747e-02
6.404050447388464073e-01,4.475485135206347942e-01
2.451716724479880982e-01,1.340484834347616672e-01
6.250383502660604718e-01,5.975819992360322797e-01
2.604799603693287446e-01,-6.143921542605043085e-01
6.359498103700159666e-01,1.162202572148872681e-01
7.769186908838460193e-01,1.561297545614793947e+00
6.243427406883628183e-01,7.542788049494316693e-01
6.078820353640339569e-01,3.066597834333990025e-01
9.556651581148356556e-01,1.585227924312102799e+00
4.447444936367531687e-01,-6.108440930931409163e-01
6.406839194488226363e-01,4.850683619085142118e-01
7.872847026430818129e-01,1.818647714419478145e+00
3.886984894491637421e-01,-1.575794605664219805e+00
4.484100470006364691e-01,-8.055758238152056494e-01
4.160835173392425368e-01,-7.582060015940272901e-01
5.834408114839024773e-01,-1.337453112009572842e-01
1.992410880057332578e-01,5.575338423052152992e-01
4.210660232772842626e-01,-8.002782614545101980e-01
7.713391761235272037e-01,1.412519718635897537e+00
7.672039256438695221e-01,1.403601284214241351e+00
5.624500448626468252e-01,-7.694874830395501131e-02
6.010456912538474361e-01,5.278082755428954442e-01
6.200930669620825508e-01,1.926886617885518668e-02
4.103511350219113396e-01,-7.958837856113555320e-01
3.791080634380421532e-01,-1.117685354956847510e+00
3.884298192169474140e-01,-1.059185814263952752e+00
2.541893693145744759e-01,-2.288109866564802530e-01
9.406273035221000001e-01,1.099712553489098799e+00
5.713563681455464671e-01,-2.091936981301656118e-01
9.538466167446265631e-01,9.095401927147842569e-01
2.469700675374523202e-01,5.373773118392738413e-02
7.798773742839906209e-01,1.607368809484651662e+00
3.865061110167707925e-01,-7.252723715367255242e-01
9.855237513107371061e-01,3.406073908081544421e-01
7.815201482991895876e-01,1.055795561185578713e+00
5.397214253979631948e-02,8.923299910953631786e-02
2.513683682299766575e-01,1.381326486293538713e-01
4.115398254112538901e-01,-6.867338120724617578e-01
9.906091266464100986e-01,1.157733031149061675e+00
6.997410352874045003e-02,3.328239743116682692e-01
3.849803398542253063e-01,-6.676836702974687787e-01
8.014487952698212681e-01,1.535761741803707059e+00
2.669964844201552223e-01,-3.822240963365622357e-01
2.515642025382046620e-01,-5.749561612440123870e-01
1.105528411916123499e-02,3.119828560327977951e-01
9.275115848226707094e-01,9.725385533136778893e-01
7.726892962574017920e-01,8.429294890904056592e-01
9.442395528985745301e-01,1.183140196037397951e+00
7.508940114315737491e-01,1.598647735165421802e+00
8.033460893735192565e-01,1.354934749052949527e+00
2.282156060644050521e-01,7.955223092275523489e-02
6.424201059619181198e-01,3.237834272674302571e-01
4.301386146799072163e-01,-8.972283595292672720e-01
7.558495893086447648e-01,1.534171864859927847e+00
1.937692943283031433e-02,5.729921599065793680e-01
4.345254444345444389e-01,-9.536172608743909151e-01
2.468230418229436784e-01,5.709736883661026274e-01
6.320887558515422278e-01,3.668961704192930107e-02
7.956924825862540240e-01,1.958589323156880280e+00
1.928250325751152960e-01,4.006541600247413570e-01
2.250435446032311715e-01,-1.724699758440587094e-01
6.426003703818622403e-01,4.878303409049274814e-02
7.511985708988122568e-02,4.345915894386747080e-01
7.957104858105908951e-01,1.492892557935968423e+00
2.620407709075245339e-01,-2.162471431921593190e-01
1.920961357942069236e-01,8.854275962594131133e-02
6.277080624070647819e-01,4.075011231254810906e-01
2.798056958697237029e-02,4.633133855232230425e-01
4.070546584792900102e-02,2.667816802463667814e-01
6.341768852496896258e-01,8.810155359195744051e-02
2.595371415507558011e-01,-2.367729784753321021e-01
8.068105479925757884e-01,1.265816106818737907e+00
2.606770614809730269e-01,-4.938219926314295627e-01
9.866089486976170608e-01,6.310945390861133486e-01
4.299071374268329526e-01,-3.475025927510561052e-01
3.932288286449836523e-02,3.379004464589895340e-01
4.149250122475811597e-01,-5.884043719472470402e-01
4.270224288839663540e-02,6.469343841388804917e-01
7.719623287552591639e-01,1.201207822061361785e+00
3.310596359805839661e-02,-8.519930478185502865e-02
9.283343352830207840e-01,1.308385166229148577e+00
9.709767354391301009e-01,7.226885590921042768e-01
3.763366935265932689e-01,-4.018146344193853636e-01
6.446318290502724979e-01,6.428575609255988699e-01
6.179649353073208840e-01,3.458463747563937374e-01
4.005932809924923621e-01,-9.768328294634632813e-01
6.453763696995242771e-01,5.177864511886186571e-01
2.439658373299651295e-01,-3.369825318781487500e-01
9.368667782266009159e-01,9.692424773098818891e-01
8.127214182417736854e-01,1.090270935725223378e+00
1.659354004813429206e-03,2.043513449861086573e-01
5.867939982995317161e-01,1.286033811839835950e-01
7.666705520504303317e-01,1.623897650153136363e+00
2.554052834840746522e-01,-6.578155371177151212e-01
2.679381586076098332e-01,-7.604414999064607050e-01
9.710932267606925405e-01,1.195070035354973470e+00
4.000166305857977278e-01,-1.193088760108648616e+00
9.946017030717730911e-01,5.073738580787535701e-01
4.233778315180214413e-02,2.360587940534782103e-01
9.383682059811059295e-01,8.219599948816291857e-01
7.933954087252719223e-01,1.899353630435381080e+00
4.203398995050807718e-01,-6.600952356098316320e-01
4.473825610141746179e-01,-9.511695258519309304e-01
9.433930864425208451e-01,9.592719825907738418e-01
6.027673345606712196e-01,1.819733663985722838e-01
7.720828818539597904e-01,1.643241032870403684e+00
4.118351807567930400e-01,-4.900183862379003386e-01
2.075079236947044992e-01,2.194403749307973980e-02
9.364280120620985803e-01,9.203344756178465369e-01
8.113741665067659703e-01,1.177682059944535009e+00
7.825417201812243650e-01,1.197478015552640107e+00
5.587084183575816709e-01,-2.460889967501463105e-02
5.599632532543407093e-01,2.709648334572920536e-01
9.563568748645279172e-03,1.883613610268853322e-01
6.400686338444887546e-01,7.804566315660409481e-01
4.266060332044776526e-01,-9.168026920950458347e-01
4.348747760834006382e-01,-1.232620519437093165e+00
2.419804708921748926e-01,6.778872609780166314e-02
6.401927168602302709e-01,-2.594074828849031733e-01
5.740109889546014532e-01,6.555866784562176808e-02
5.802868820055717691e-02,7.235157856350430405e-01
7.283062594689959646e-02,4.809630471174042854e-01
2.428481661299264349e-02,5.870171670139610054e-01
2.748589140158053112e-02,2.893423764427011657e-01
6.395395723475648664e-01,1.321207891564917837e-02
6.196719312618151898e-01,7.106951073643826833e-01
2.047678677891068277e-01,8.332272871953376736e-01
2.022400784239009042e-01,7.972344805692417602e-02
2.148048472736747705e-01,4.380424496398454548e-01
9.651267770932743240e-01,9.770405410557565506e-01
3.815530640740609769e-01,-1.297623758725737542e+00
1.078670163067718679e-02,-2.791294877169286925e-01
9.778608304518370264e-01,9.505953163125807626e-01
5.695758372187071927e-01,-3.979942011346439545e-01
5.778466193849981503e-01,6.559075786636878735e-01
3.825718261116469732e-01,-7.291928702056125200e-01
3.814287625288792505e-01,-7.765389151282000579e-01
3.817676406833829805e-01,-9.756849837725484198e-01
4.110552558456316286e-01,-6.548373642791235349e-01
4.076496935057929427e-01,-1.286028057315715456e+00
5.720276500477212700e-01,-3.175789828108089852e-01
9.886322168623954409e-01,1.132909924642687916e+00
3.871869795264669678e-01,-1.016541068496042532e+00
4.351596267452045863e-01,-1.230519716890174697e+00
2.673626897180102491e-01,-6.285596474466403905e-02
5.977837672137759073e-01,1.603450801871756926e-01
2.019373886920672323e-02,3.181515094542991529e-01
2.912136189780334394e-02,-2.113471008257053127e-02
9.510676062361350658e-01,1.122608639928526664e+00
4.105413211677909624e-01,-9.506750793288348822e-01
9.769555853921401134e-01,9.784002988640202458e-01
3.911525972392685402e-01,-1.246976234788015336e+00
5.823126921365920916e-01,-1.146229750394057584e-01
9.965093356734956442e-01,2.715464423920045389e-01
7.749332571340867837e-01,1.612116938816582135e+00
4.219217264195047612e-01,-7.332622468289676787e-01
9.922310616028842123e-01,5.847401207561366832e-01
3.899992569365986483e-01,-1.152763494377891496e+00
5.643270641394101395e-01,-1.587861903842728850e-01
4.371910557158119603e-01,-1.401192856124302555e+00
9.615623294649930930e-01,8.872600176099731950e-01
4.306240957957501170e-01,-5.042192796152595857e-01
9.582048721384706091e-01,6.918530793705344184e-01
2.393476071533544580e-01,3.248796202932141552e-02
3.940307274876293508e-01,-9.394492774938032476e-01
8.896644025528521738e-02,2.697243394353556201e-01
9.472491982759922990e-01,6.744766106341539835e-01
3.877037780757708330e-01,-1.150397032110915818e+00
2.780596541564450686e-02,2.308194913506539381e-01
2.356991995626200875e-02,-2.920961777118843417e-01
5.413974379727570785e-03,4.345754312951080611e-01
6.394284126096781984e-01,7.763616988451138567e-02
7.604744498653844831e-01,1.084609509253530835e+00
4.103074381660570813e-01,-6.544650662599429403e-01
9.766755404101262750e-01,6.850013549441841265e-01
4.146821829885684041e-01,-9.192549591715737378e-01
4.266503958747785985e-01,-6.214194072685738091e-01
6.289397711643006650e-01,8.876560482875309743e-01
3.544949876120662147e-02,3.053988550818307335e-01
2.045905239124050645e-01,2.965947212039038439e-01
7.628234435994841744e-01,9.827027066742649586e-01
9.489075490036418259e-01,8.671072704774711593e-01
9.617273658963905181e-01,1.324146869299689833e+00
4.218577308500421896e-01,-7.322193634358622472e-01
9.674830842038654177e-01,6.845160939565819724e-01
4.303381198384138573e-01,-9.200825277403427149e-01
5.560015481137717819e-01,-5.741336636094436230e-01
4.443063606708864688e-01,-1.087309535441554953e+00
8.771631183837369505e-02,6.235550404824219406e-01
4.191524581132924920e-01,-7.610295640265041239e-01
2.209673419848093845e-01,-3.532410573184120717e-02
7.547533201264345903e-01,1.056486196285649326e+00
5.588066806361591254e-01,-4.465400634184099604e-01
3.417561513855560396e-02,5.969826648946422454e-01
7.506248768443487540e-01,1.518599729840725221e+00
4.440898967237577599e-01,-1.173449755500856728e+00
9.977043620330515727e-01,1.218341115476986314e+00
5.712618987224674649e-01,-4.682672473758766052e-01
5.858684590331226794e-01,-2.336349138822666760e-01
7.808074307496825073e-01,1.798215510815308393e+00
5.772234620018823481e-01,-2.701146291471904215e-01
4.413098991995133558e-01,-7.790550253966129768e-01
2.632165711286915677e-02,2.186740444430076702e-01
5.700259097385633744e-01,-4.648628265379584068e-01
2.417952468564100732e-01,-3.340614800074394597e-01
4.222596740567126083e-01,-1.165512345947607109e+00
8.470782450717706524e-02,3.849312784789536424e-01
4.039632052194649381e-01,-8.315153063855751370e-01
4.420882049151861892e-01,-1.001980725636437919e+00
2.508048658413319920e-02,9.291785096814133560e-01
7.798607459858526436e-01,1.394707876326417351e+00
2.453743969822508308e-01,1.268385642506534017e-01
3.330214943791776072e-02,9.135470191452621513e-02
5.815058500669020303e-01,-2.503391693460151335e-01
4.410718244754761042e-01,-1.083784039369175112e+00
4.159998862098356343e-01,-5.960764357690344628e-01
8.038724344182727188e-01,1.367842414033443088e+00
5.805163455733983735e-01,4.521997775682234377e-01
8.047820393452951304e-01,1.954863942667654397e+00
6.427002255762060967e-01,1.078780211308083548e+00
9.973721252221988687e-01,6.558149970906177462e-01
3.866193225649574572e-01,-8.975125988210941319e-01
5.923569776617887417e-01,2.736578733036089117e-01
9.540704217010054222e-01,1.053862272837445602e+00
8.359039884417074351e-02,8.447337702582286001e-01
1.947067411079861365e-02,3.259229709797632490e-01
7.518170992884712911e-01,1.273122290068746665e+00
7.751204436116893026e-01,1.443814053401317299e+00
4.203616344266853933e-01,-5.726285720920041289e-01
2.051747187627377400e-01,-3.291158163521012425e-01
7.739090894033893164e-01,1.782524445777869948e+00
7.950652807752077722e-01,9.590423235603381391e-01
6.486032889518265065e-01,6.924327834093633172e-01
5.923873974567080980e-01,-2.866603312579790175e-01
9.869988774644022911e-01,7.737610954603131308e-01
6.261573813270349120e-02,2.859177844766282173e-02
8.640399721946523393e-03,5.171600772414581826e-01
4.327283064044070704e-01,-5.611813792750515173e-01
4.705651718042747067e-02,3.735581627305544772e-01
5.502781985841522783e-01,-2.739803276520301201e-01
4.415437953201706289e-02,4.867374674154176240e-01
3.722120988562733768e-01,-2.446973594794087936e-01
8.323807550374251463e-02,6.310297257584970287e-01
9.926763435478677122e-01,4.999414704912120144e-01
4.315553624745211980e-01,-7.269813954369254150e-01
5.318898618953793456e-02,1.608277960422836994e-01
9.588346721991605204e-01,1.498960962193429891e+00
5.505661125786766030e-01,-6.747632799442497831e-01
7.935007058866523355e-01,1.336080538936456064e+00
5.519366122784218343e-01,-5.013246345345763189e-01
1.815380753559237004e-02,8.605502518888387409e-02
8.847909416436550156e-02,5.243708503458242853e-02
8.183645760968046856e-01,1.401166144432096194e+00
7.928409741257737009e-01,1.932607816352573060e+00
9.400822216153827959e-01,6.866322877439046124e-01
2.654591487029586139e-01,-5.464155421525263012e-01
9.376517099737831096e-01,1.489370356569481357e+00
4.094351217147638167e-01,-8.473453955666622184e-01
9.670297109867298513e-01,8.970524962324425422e-01
6.909449603725037470e-02,1.873880909824743035e-01
3.869828731105977582e-01,-1.572494641630945322e+00
5.935127590386355401e-01,2.837668636282510426e-01
1.120850831407782522e-02,-1.132844994627359991e-01
6.307686392368895278e-01,4.181659746679703415e-01
9.714274442725755465e-01,1.178778518451431001e+00
4.144307274505580896e-01,-1.146449586279929544e+00
5.615217841887536476e-01,9.949215008535976235e-02
2.597456153364999798e-01,-4.222839496517808988e-01
9.542868578523612255e-01,1.329088985898236874e+00
8.260138246913650839e-02,9.983282125157824094e-01
5.508196030789869191e-01,-6.962128973295330647e-01
2.174510790447916619e-01,2.031985650919964081e-01
6.976140581067613589e-02,6.117555652631321284e-01
5.635837327604723557e-01,1.838858277183842149e-01
9.236657437784281388e-01,1.128278787356251645e+00
6.758423485202680325e-02,8.986991272539114339e-01
9.862696290678715227e-01,8.806522715285121095e-01
2.330738484174300629e-01,2.669583087890839979e-01
7.778124446177480111e-01,1.945740459938783307e+00
2.633297806294681020e-01,1.547158112698422405e-01
6.084544598604499921e-01,2.494062142784690683e-02
4.090096150455154733e-01,-5.855093753401637846e-01
6.375169445747914665e-01,3.019001774880684663e-01
2.573166834278245441e-01,-2.219066879543175885e-01
7.907490138032914340e-01,1.609806201453672037e+00
2.120600108111551085e-01,3.713074170129750939e-01
2.367238353922851424e-02,-8.712749776752952424e-02
9.686841274709168115e-01,8.618787029020585910e-01
4.031816558154137642e-01,-5.841138509553757130e-01
1.328295770154364064e-03,2.194532702934012258e-01
6.145252798157261331e-01,-4.348102687076432216e-01
5.774739602478404787e-01,-2.166475968389498241e-01
6.752385038597219502e-02,4.710568074578609932e-01
8.873371087368153720e-02,7.920605547476791131e-01
5.738345639814651511e-01,-6.949202940048468391e-02
9.738439557277046577e-01,8.657860511893682443e-01
3.813239929024446750e-01,-1.040741985195116515e+00
9.773982973732511237e-01,5.306088321301704047e-01
4.429695500899500926e-01,-4.604773696531243021e-01
5.560108507208050277e-01,-4.747087147833509158e-01
5.844367045061175103e-01,2.433248987136210628e-01
5.912200722573585088e-01,2.228554183842487990e-01
9.723660722029148218e-01,8.347347578759317654e-01
9.491413916931783490e-01,1.358465339072337352e+00
8.059459811707440080e-01,1.602285984369010041e+00
2.001897284001133981e-01,6.484811165754742479e-01
5.508171508712057518e-01,-5.985445165947457236e-01
5.529176063113439010e-01,-4.197014267655114206e-01
5.765889469754901242e-01,6.059010815666960453e-02
4.488494739209092366e-03,5.945649604651721543e-01
3.726951420216018107e-01,-6.471967556199786920e-01
8.009259143577185380e-01,1.999166100651277089e+00
9.815646299516112006e-01,1.484766778212170291e+00
9.410859832656564006e-01,1.022584334648931170e+00
2.495309567825459984e-01,-1.405294322393866591e-01
9.305292093344568194e-01,9.578570820849241496e-01
6.079133470222927160e-01,1.874050191843843194e-01
7.737247491906433794e-01,1.699966298768008421e+00
9.300590991524072537e-01,8.720820396929959140e-01
2.125938790848858062e-01,1.286160430011191319e-02
7.132930693964201208e-02,1.129434901569766891e+00
2.112992199397696336e-01,1.586884979434883269e-01
4.235668716763867359e-01,-5.177871428324755110e-01
7.924161822279329748e-02,5.370791000632048062e-01
8.096582394633359270e-01,1.420992904677137902e+00
7.812788596650939166e-01,1.695434911651559462e+00
8.133073881919545833e-01,1.800620138059304542e+00
7.735311238238034015e-01,1.439558256455049090e+00
6.295563358969780143e-01,4.709499089281158901e-01
9.775497669296673298e-01,4.551728605902682911e-01
6.158008868076247921e-01,-1.975502140868785617e-01
4.465174385018760850e-01,-1.218662882504945255e+00
9.770807820403224486e-01,1.126658087211237280e+00
4.314699130295172047e-01,-9.525808136991784636e-01
2.291588470854551973e-01,9.347088311697852869e-02
6.301100152945089405e-01,5.185170503806494358e-01
7.773500574161293919e-01,1.391125397250148943e+00
9.364719740886480182e-01,6.755550064115379838e-01
8.135064676495018521e-01,1.559437288889637729e+00
9.589002257133911744e-01,1.149175531513329407e+00
1.781924504887144600e-02,5.996044959259864138e-01
7.931368720188994859e-01,1.736801265007906325e+00
1.908329092526602766e-01,-2.449964606970028713e-01
2.436595808647501471e-01,-5.536837765389241994e-01
6.017731500659448951e-01,4.272159272480439279e-02
2.457877366957442744e-01,-2.547733026407800194e-01
2.377026452447854599e-01,2.509562313315945314e-02
3.990083989111518070e-01,-8.335778734398121559e-01
5.572487586981478280e-01,-1.684767243672202763e-01
7.976555142923161812e-01,1.283644819903023704e+00
3.584308865829921587e-02,9.851133460444964907e-02
2.413656737014211462e-01,-2.156340369592444350e-01
9.213667394798027432e-01,1.370686121549476333e+00
9.878472571604999253e-01,1.206518681279105554e+00
9.486506665845549913e-01,5.346718500893052894e-01
6.174114672680822702e-01,5.227155285615090463e-01
2.691552196064734837e-01,-9.855855399815101336e-02
9.622835497937463067e-01,8.280684209812660956e-01
5.784547957902724802e-01,7.436198386233520974e-02
9.720377434601457090e-01,9.421311105851971623e-01
2.530543054920751933e-01,2.376775966440970445e-01
6.226593146717820382e-01,1.749485367002686087e-01
9.365457134945117668e-01,1.108548941257885723e+00
9.797332135584163604e-01,9.072712952496785332e-01
2.035997425409032946e-01,-1.467860125367242280e-02
4.279977865165349726e-01,-7.363735853988595537e-01
1.941157864128069122e-01,3.134016765233254564e-01
5.699160622666304965e-01,-3.927374649541292423e-02
4.113760238601016361e-02,3.873709120848532750e-02
8.967485476340142370e-02,5.582836728142352989e-01
6.253898040970840011e-02,6.174019348969927989e-01
4.356642428008383749e-02,2.778306022128603781e-01
4.271436400010303336e-01,-7.411634170453081927e-01
2.973962174397282165e-02,1.431859436948814887e-02
7.691799159378764905e-01,1.360842166235150641e+00
8.153770927341360553e-01,1.704810821540091892e+00
9.996414379877132106e-01,2.325263189688786258e-01
5.771241509663254110e-01,7.670421555473128615e-03
4.211184653005364265e-01,-2.236925662869936604e-01
7.853346977204189727e-02,9.089159020921963039e-01
3.854173548312471720e-01,-5.112175492128198107e-01
6.295909693739181190e-01,3.183609928671334854e-01
8.065408573391544822e-01,2.054399467556965231e+00
3.735014084268244439e-01,-3.551034685483472342e-01
7.991752223209239725e-01,1.867961411987733911e+00
2.740414959881531942e-03,2.434845299002769137e-01
9.419935534440342373e-01,1.246821831867947372e+00
5.882001539457011319e-01,-5.315596676573034474e-01
5.862868997048180653e-01,3.835786708452056798e-02
6.057379719121945838e-01,4.276329056871576717e-01
8.156646330259903488e-01,1.224797450823078782e+00
5.988272724443164385e-01,3.393140016568672590e-01
4.103146763978371414e-02,6.241742291161063438e-02
2.039438506467078360e-01,4.090304026597155196e-02
2.356248700246819094e-01,1.365383993213644953e-01
